Is_graduate ,Income,Loan_amount,Credit_score,Approval_status,Age,Purpose
Yes,5849,2945,satisfactory ,1,49,Personal
No,4583,3762,Not_satisfactory ,2,29,Business
Yes,3000,5195,Not_satisfactory ,2,65,others
Yes,2583,3202,Not_satisfactory ,1,75,Home
Yes,6000,5059,Not_satisfactory ,1,52,Education
Yes,5417,3468,Not_satisfactory ,1,69,Personal
Yes,2333,3940,Not_satisfactory ,1,64,Business
Yes,3036,5957,Not_satisfactory ,2,41,others
Yes,4006,5429,Not_satisfactory ,2,34,Home
Yes,12841,4066,Not_satisfactory ,2,74,Education
Yes,3200,5041,satisfactory ,1,68,others
No,2500,3595,Not_satisfactory ,2,43,Home
Yes,3073,4263,satisfactory ,2,74,Education
Yes,1853,3169,Not_satisfactory ,1,50,Business
No,1299,3427,Not_satisfactory ,2,52,others
Yes,4950,5843,satisfactory ,2,49,Personal
Yes,3596,4577,satisfactory ,1,43,Business
No,3510,3272,satisfactory ,2,55,others
No,4887,3318,satisfactory ,2,62,Home
Yes,2600,5759,satisfactory ,1,67,Education
No,7660,5615,Not_satisfactory ,1,30,Personal
Yes,5955,3498,Not_satisfactory ,2,73,Business
Yes,2600,2934,Not_satisfactory ,2,65,others
Yes,3365,5387,Not_satisfactory ,2,27,Home
Yes,3717,4212,Not_satisfactory ,2,29,Education
Yes,9560,2182,Not_satisfactory ,1,66,others
Yes,2799,4107,Not_satisfactory ,2,38,Home
Yes,4226,4481,Not_satisfactory ,1,63,Education
Yes,1442,2577,Not_satisfactory ,2,38,Business
Yes,3750,2470,satisfactory ,1,74,others
No,4166,3288,Not_satisfactory ,2,38,Personal
Yes,3167,5069,satisfactory ,2,64,Business
Yes,4692,3079,Not_satisfactory ,2,39,others
No,3500,2932,Not_satisfactory ,2,39,Home
Yes,12500,3752,satisfactory ,2,36,Education
Yes,2275,4106,satisfactory ,1,71,Personal
No,1828,4057,satisfactory ,2,54,Business
No,3667,4770,satisfactory ,1,31,others
No,4166,5592,satisfactory ,2,25,Home
Yes,3748,3010,Not_satisfactory ,1,46,Education
Yes,3600,4687,Not_satisfactory ,2,72,others
Yes,1800,3432,Not_satisfactory ,1,27,Home
Yes,2400,4044,Not_satisfactory ,2,52,Education
Yes,3941,2672,Not_satisfactory ,2,53,Business
Yes,4695,3877,Not_satisfactory ,2,75,others
Yes,3410,4218,Not_satisfactory ,2,50,Personal
Yes,5649,4621,Not_satisfactory ,2,73,Business
Yes,5821,5398,Not_satisfactory ,1,35,others
No,2645,5847,satisfactory ,2,48,Home
Yes,4000,2536,Not_satisfactory ,2,63,Education
Yes,1928,2496,satisfactory ,1,47,Personal
No,3086,5568,Not_satisfactory ,2,70,Business
Yes,4230,2439,Not_satisfactory ,1,51,others
Yes,4616,4590,satisfactory ,1,67,Home
No,11500,4953,satisfactory ,1,40,Education
